"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputBattery"
"TIMESTAMP","RECORD","PTemp_C_Avg","VBatt_Avg","VBatt_Max","IBatt_Avg","IBatt_Max","ILoad_Avg","ILoad_Max","V_in_chg_Avg","V_in_chg_Max","I_in_chg_Avg","I_in_chg_Max"
"2022-11-21 18:00:00",1300,22.47,13.04,13.15,-0.1108575,0.0326,0.2236186,0.365,15.22,19.09,0.106,0.224
"2022-11-21 19:00:00",1301,22.33,12.91,12.93,-0.2242425,-0.2148,0.2261106,0.3673,3.785,15.11,0,0.005
"2022-11-21 20:00:00",1302,22.5,12.86,12.88,-0.2253575,-0.2152,0.2271265,0.3677,0.071,0.117,0,0
"2022-11-21 21:00:00",1303,22.57,12.82,12.84,-0.225692,-0.2175,0.2274071,0.3704,0.06,0.064,0,0
"2022-11-21 22:00:00",1304,22.41,12.78,12.8,-0.226385,-0.2186,0.2279938,0.369,0.05,0.054,0,0
"2022-11-21 23:00:00",1305,21.9,12.75,12.76,-0.2273832,-0.2202,0.2289168,0.3701,0.046,0.048,0,0
"2022-11-22 00:00:00",1306,21.4,12.72,12.74,-0.228523,-0.2211,0.2301274,0.3717,0.046,0.047,0,0
"2022-11-22 01:00:00",1307,21,12.68,12.7,-0.2288372,-0.2189,0.2304301,0.3701,0.045,0.047,0,0
"2022-11-22 02:00:00",1308,20.72,12.64,12.66,-0.2262681,-0.2043,0.2278584,0.3713,0.044,0.046,0,0
"2022-11-22 03:00:00",1309,20.2,12.61,12.63,-0.209161,-0.2042,0.2106141,0.3503,0.044,0.045,0,0
"2022-11-22 04:00:00",1310,19.85,12.57,12.59,-0.2102159,-0.205,0.2116956,0.3526,0.044,0.046,0,0
"2022-11-22 05:00:00",1311,19.31,12.54,12.55,-0.2109469,-0.2055,0.2124911,0.3528,0.043,0.045,0,0
"2022-11-22 06:00:00",1312,18.82,12.51,12.52,-0.2105345,-0.2059,0.212077,0.3526,0.043,0.044,0,0
"2022-11-22 07:00:00",1313,18.31,12.48,12.49,-0.2122575,-0.2062,0.2138575,0.3533,0.047,0.111,0,0
"2022-11-22 08:00:00",1314,17.93,12.45,12.46,-0.210992,-0.2068,0.2125345,0.3528,5.28,16.56,0,0.006
"2022-11-22 09:00:00",1315,17.69,12.48,12.58,-0.1229018,0.0253,0.212161,0.3514,14.91,18.39,0.082,0.196
"2022-11-22 10:00:00",1316,17.76,12.72,12.87,0.1021469,0.2256,0.2081248,0.3472,17.25,18.55,0.257,0.351
"2022-11-22 11:00:00",1317,18.27,13.06,13.19,0.3267407,0.4311,0.2024699,0.3499,17.89,19.19,0.435,0.52
"2022-11-22 12:00:00",1318,18.88,13.23,13.42,0.4100619,0.6996,0.2002513,0.3356,17.91,19.16,0.506,0.729
"2022-11-22 13:00:00",1319,19.9,13.52,14.15,0.6985601,1.4837,0.1956911,0.329,18.2,19.78,0.749,1.502
"2022-11-22 14:00:00",1320,21.19,14.44,14.61,1.168463,1.5868,0.1829549,0.3219,19.71,20.75,1.116,1.559
"2022-11-22 15:00:00",1321,22.71,14.55,14.58,0.5657071,0.8456,0.1826159,0.3204,20.4,20.86,0.602,0.984
"2022-11-22 16:00:00",1322,24.08,14.58,14.62,0.2028354,0.3215,0.1824327,0.3197,20.8,21.42,0.304,0.406
"2022-11-22 17:00:00",1323,25.03,14.57,14.62,0.07559469,0.1123,0.1827956,0.3353,21.02,22.15,0.202,0.29
"2022-11-22 18:00:00",1324,25.25,13.29,13.61,-0.05263539,0.2073,0.1998257,0.3429,17.01,21.63,0.125,0.308
"2022-11-22 19:00:00",1325,23.77,12.96,12.99,-0.2028478,-0.1979,0.2045212,0.3439,2.921,14,0,0.003
"2022-11-22 20:00:00",1326,21.8,12.9,12.93,-0.2053079,-0.1995,0.2069734,0.3456,0.062,0.093,0,0
"2022-11-22 21:00:00",1327,20.38,12.85,12.88,-0.2044885,-0.2001,0.2062345,0.3462,0.051,0.054,0,0
"2022-11-22 22:00:00",1328,19.45,12.81,12.83,-0.2051044,-0.2008,0.2068195,0.346,0.048,0.05,0,0
"2022-11-22 23:00:00",1329,19.18,12.77,12.79,-0.2056018,-0.2017,0.2073407,0.3514,0.045,0.048,0,0
"2022-11-23 00:00:00",1330,18.89,12.74,12.75,-0.2061053,-0.2023,0.2079203,0.353,0.051,0.053,0,0
"2022-11-23 01:00:00",1331,18.92,12.72,12.73,-0.2070761,-0.2027,0.2089354,0.3487,0.052,0.053,0,0
"2022-11-23 02:00:00",1332,19.18,12.68,12.7,-0.2070646,-0.2032,0.2088787,0.3486,0.053,0.053,0,0
"2022-11-23 03:00:00",1333,19.27,12.65,12.66,-0.2080097,-0.2036,0.2097088,0.3495,0.052,0.053,0,0
"2022-11-23 04:00:00",1334,19.25,12.61,12.62,-0.208638,-0.2043,0.2101593,0.3506,0.052,0.053,0,0
"2022-11-23 05:00:00",1335,19.12,12.57,12.58,-0.2093141,-0.205,0.2108469,0.3538,0.052,0.052,0,0
"2022-11-23 06:00:00",1336,19.15,12.53,12.55,-0.2095912,-0.2054,0.2111858,0.3523,0.05,0.052,0,0
"2022-11-23 07:00:00",1337,19.92,12.5,12.51,-0.210092,-0.2058,0.2116549,0.3525,0.053,0.114,0,0
"2022-11-23 08:00:00",1338,20.65,12.47,12.48,-0.2104734,-0.2064,0.2120035,0.3532,5.986,16.1,0,0.002
"2022-11-23 09:00:00",1339,20.77,12.48,12.51,-0.1673991,-0.0802,0.2120504,0.3541,14.63,18,0.045,0.13
"2022-11-23 10:00:00",1340,21.17,12.67,12.89,0.0669354,0.2725,0.2095097,0.3435,16.73,18.38,0.234,0.391
"2022-11-23 11:00:00",1341,21.97,13.29,13.56,0.679892,1.0176,0.1985558,0.3345,18.04,19.21,0.729,1.006
"2022-11-23 12:00:00",1342,23.31,13.67,14.18,0.9476867,1.3971,0.1928664,0.3317,17.84,19.22,0.985,1.424
"2022-11-23 13:00:00",1343,25,14.45,14.54,1.128556,1.6369,0.1824602,0.3274,20.59,21.31,1.039,1.52
"2022-11-23 14:00:00",1344,26.35,14.48,14.54,0.3966257,0.6598,0.1834965,0.32,21.26,21.43,0.444,0.645
"2022-11-23 15:00:00",1345,27.04,14.47,14.58,0.1151894,0.2633,0.1838504,0.3332,21.32,22.02,0.229,0.343
"2022-11-23 16:00:00",1346,27.49,13.58,13.58,0.03354248,0.05,0.1956221,0.3338,21.3,22.03,0.164,0.253
"2022-11-23 17:00:00",1347,27.37,13.58,13.58,0.01919557,0.0226,0.1956018,0.3353,21.79,22.04,0.15,0.246
"2022-11-23 18:00:00",1348,26.75,13.4,13.58,-0.04359911,0.0161,0.1990841,0.3448,19.19,21.94,0.116,0.21
"2022-11-23 19:00:00",1349,25.52,12.94,12.97,-0.2046053,-0.1965,0.2064487,0.3459,4.227,14.44,0.001,0.007
"2022-11-23 20:00:00",1350,24.21,12.89,12.91,-0.2055673,-0.2013,0.2071911,0.3464,0.066,0.11,0,0
"2022-11-23 21:00:00",1351,23.02,12.85,12.87,-0.206085,-0.2015,0.2077327,0.3459,0.052,0.054,0,0
"2022-11-23 22:00:00",1352,21.96,12.81,12.83,-0.2054796,-0.2009,0.2071248,0.3464,0.048,0.051,0,0
"2022-11-23 23:00:00",1353,21.32,12.77,12.79,-0.2071858,-0.2016,0.2088389,0.3515,0.045,0.047,0,0
"2022-11-24 00:00:00",1354,20.87,12.74,12.75,-0.2064186,-0.2022,0.2081478,0.3528,0.044,0.045,0,0
"2022-11-24 01:00:00",1355,20.45,12.71,12.8,-0.2182611,-0.0489,0.2199327,0.3656,0.043,0.044,0,0
"2022-11-24 02:00:00",1356,20.31,12.67,12.69,-0.2223177,-0.2119,0.2240673,0.3642,0.043,0.044,0,0
"2022-11-24 03:00:00",1357,20.01,12.63,12.65,-0.2230088,-0.2145,0.2247584,0.3658,0.043,0.044,0,0
"2022-11-24 04:00:00",1358,19.64,12.59,12.61,-0.2232575,-0.2152,0.2249495,0.3665,0.043,0.044,0,0
"2022-11-24 05:00:00",1359,19.29,12.55,12.56,-0.2240973,-0.2165,0.2257416,0.3693,0.043,0.044,0,0
"2022-11-24 06:00:00",1360,19.08,12.51,12.52,-0.2253982,-0.2175,0.2270779,0.3695,0.043,0.044,0,0
"2022-11-24 07:00:00",1361,18.97,12.47,12.49,-0.225008,-0.2133,0.2267327,0.3702,0.056,0.321,0,0
"2022-11-24 08:00:00",1362,18.66,12.45,12.53,-0.2178115,-0.0469,0.2283248,0.3693,7.939,18.98,0.009,0.173
"2022-11-24 09:00:00",1363,18.58,13.39,13.98,0.875146,1.4509,0.2120212,0.3418,18.35,19.23,0.903,1.454
"2022-11-24 10:00:00",1364,19.95,14.4,14.58,1.400737,1.6187,0.1968655,0.3344,18.94,20.35,1.379,1.717
"2022-11-24 11:00:00",1365,21.87,14.57,14.59,0.6737009,1.0079,0.1955115,0.3343,20.63,20.87,0.691,0.971
"2022-11-24 12:00:00",1366,23.96,14.57,14.59,0.2339557,0.3759,0.1962664,0.335,20.91,20.98,0.337,0.451
"2022-11-24 13:00:00",1367,25.98,14.55,14.58,0.08374867,0.126,0.1966363,0.3361,21.02,21.08,0.218,0.301
"2022-11-24 14:00:00",1368,27.31,13.54,13.54,0.02482301,0.0361,0.2109327,0.35,21.08,21.33,0.17,0.265
"2022-11-24 15:00:00",1369,27.72,13.54,13.54,0.01424248,0.0168,0.2108673,0.3498,21.17,21.61,0.162,0.262
"2022-11-24 16:00:00",1370,27.5,13.54,13.54,0.01171327,0.0125,0.2110575,0.3497,21.4,21.82,0.158,0.254
"2022-11-24 17:00:00",1371,27.33,13.55,13.58,0.01095575,0.0129,0.2104345,0.35,21.31,22.15,0.158,0.257
"2022-11-24 18:00:00",1372,26.47,13.37,13.58,-0.0571177,0.0249,0.2134053,0.3608,18.43,22.13,0.122,0.247
"2022-11-24 19:00:00",1373,24.54,12.93,12.96,-0.2188407,-0.2123,0.2203212,0.3608,3.15,13.79,0,0.003
"2022-11-24 20:00:00",1374,22.57,12.88,12.91,-0.2198177,-0.2115,0.2214672,0.3638,0.062,0.088,0,0
"2022-11-24 21:00:00",1375,21.22,12.84,12.86,-0.220415,-0.2119,0.2221796,0.3631,0.051,0.054,0,0
"2022-11-24 22:00:00",1376,20.38,12.79,12.81,-0.2213673,-0.2127,0.223131,0.3628,0.046,0.049,0,0
"2022-11-24 23:00:00",1377,19.78,12.76,12.77,-0.2222354,-0.2147,0.2239593,0.3651,0.044,0.044,0,0
"2022-11-25 00:00:00",1378,19.22,12.73,12.74,-0.2231398,-0.2172,0.2248602,0.3661,0.044,0.045,0,0
"2022-11-25 01:00:00",1379,18.85,12.7,12.72,-0.2239354,-0.2167,0.2256911,0.3677,0.044,0.046,0,0
"2022-11-25 02:00:00",1380,18.64,12.66,12.68,-0.2246681,-0.2122,0.2263841,0.3671,0.048,0.05,0,0
"2022-11-25 03:00:00",1381,18.42,12.62,12.64,-0.2252159,-0.2176,0.2268761,0.3693,0.044,0.048,0,0
"2022-11-25 04:00:00",1382,18.23,12.57,12.59,-0.2264717,-0.2183,0.2281283,0.3707,0.043,0.043,0,0
"2022-11-25 05:00:00",1383,17.93,12.52,12.55,-0.226977,-0.2195,0.2286478,0.3726,0.043,0.043,0,0
"2022-11-25 06:00:00",1384,17.61,12.48,12.5,-0.2272602,-0.2159,0.2288655,0.3712,0.042,0.043,0,0
"2022-11-25 07:00:00",1385,17.42,12.45,12.46,-0.2276991,-0.2193,0.2292106,0.3721,0.044,0.077,0,0
"2022-11-25 08:00:00",1386,17.34,12.42,12.43,-0.2274124,-0.2168,0.2296743,0.3731,6.152,19.15,0.001,0.013
"2022-11-25 09:00:00",1387,17.51,12.95,13.85,0.3888947,1.5307,0.2205177,0.3496,17.16,20.93,0.501,1.5
"2022-11-25 10:00:00",1388,18.56,13.52,14.69,0.7511947,2.0016,0.2108743,0.3437,17.7,21.29,0.835,1.892
"2022-11-25 11:00:00",1389,20.09,14.32,14.67,1.230569,1.9447,0.1988566,0.3362,19.25,21.27,1.192,1.865
"2022-11-25 12:00:00",1390,22.26,14.55,14.6,0.6664265,0.981,0.1966142,0.3434,20.15,21.31,0.7,1.062
"2022-11-25 13:00:00",1391,23.9,14.59,14.62,0.240931,0.3842,0.196154,0.3366,20.99,21.85,0.342,0.481
"2022-11-25 14:00:00",1392,25.4,14.59,14.62,0.08637611,0.1303,0.196054,0.3399,20.91,21.89,0.222,0.299
"2022-11-25 15:00:00",1393,26.65,13.57,13.58,0.02421681,0.0367,0.2106221,0.3499,20.99,21.22,0.171,0.267
"2022-11-25 16:00:00",1394,27.3,13.58,13.58,0.01281504,0.0157,0.2106,0.3492,21.02,21.52,0.162,0.274
"2022-11-25 17:00:00",1395,27.65,13.58,13.58,0.01076814,0.0111,0.2106646,0.3509,20.91,21.96,0.162,0.27
"2022-11-25 18:00:00",1396,27.33,13.32,13.58,-0.06879292,0.0579,0.2144363,0.3603,17.79,21.89,0.117,0.238
"2022-11-25 19:00:00",1397,25.14,12.94,12.96,-0.2199522,-0.2137,0.2214726,0.3626,3.709,14.03,0,0.003
"2022-11-25 20:00:00",1398,23.04,12.88,12.91,-0.220154,-0.2142,0.2218672,0.3625,0.064,0.103,0,0
"2022-11-25 21:00:00",1399,21.79,12.84,12.86,-0.2205301,-0.2071,0.2223026,0.3633,0.051,0.054,0,0
"2022-11-25 22:00:00",1400,20.97,12.79,12.81,-0.2210106,-0.2139,0.2227522,0.3648,0.047,0.049,0,0
"2022-11-25 23:00:00",1401,20.38,12.76,12.77,-0.2223,-0.2123,0.2240319,0.3647,0.045,0.046,0,0
"2022-11-26 00:00:00",1402,19.89,12.74,12.75,-0.2227637,-0.2136,0.2244991,0.3647,0.044,0.045,0,0
"2022-11-26 01:00:00",1403,19.52,12.7,12.72,-0.2235478,-0.2149,0.2252938,0.3717,0.044,0.045,0,0
"2022-11-26 02:00:00",1404,19.26,12.67,12.68,-0.2243991,-0.2161,0.2260761,0.3672,0.044,0.044,0,0
"2022-11-26 03:00:00",1405,19.02,12.62,12.64,-0.2253009,-0.2184,0.226961,0.3697,0.043,0.044,0,0
"2022-11-26 04:00:00",1406,18.77,12.58,12.6,-0.2257575,-0.2177,0.2274363,0.3704,0.043,0.044,0,0
"2022-11-26 05:00:00",1407,18.42,12.54,12.56,-0.2270221,-0.2193,0.2286858,0.3713,0.043,0.044,0,0
"2022-11-26 06:00:00",1408,17.78,12.49,12.51,-0.2270159,-0.2188,0.2285743,0.3706,0.043,0.044,0,0
"2022-11-26 07:00:00",1409,17.11,12.45,12.47,-0.2282655,-0.2206,0.2297451,0.3731,0.048,0.201,0,0
"2022-11-26 08:00:00",1410,16.59,12.42,12.51,-0.2183938,-0.0257,0.2296292,0.3709,7.248,18.15,0.01,0.163
"2022-11-26 09:00:00",1411,16.42,13.3,13.98,0.7821018,1.5026,0.2147,0.3451,18.34,19.57,0.819,1.485
"2022-11-26 10:00:00",1412,17.5,14.23,14.66,1.313073,1.7438,0.2001779,0.3339,18.89,20.54,1.288,1.811
"2022-11-26 11:00:00",1413,19.04,14.63,14.65,0.828454,1.196,0.1995212,0.343,20.92,21.16,0.809,1.116
"2022-11-26 12:00:00",1414,20.84,14.64,14.65,0.3127062,0.4849,0.2034752,0.3429,21.24,21.33,0.4,0.538
"2022-11-26 13:00:00",1415,22.73,14.65,14.65,0.1160761,0.175,0.1952257,0.3392,21.03,21.42,0.244,0.329
"2022-11-26 14:00:00",1416,24.85,13.93,14.65,0.04027256,0.1874,0.2105681,0.3546,21.04,21.95,0.188,0.294
"2022-11-26 15:00:00",1417,25.92,13.57,13.58,0.01565929,0.0212,0.2152018,0.3543,21.14,21.54,0.167,0.268
"2022-11-26 16:00:00",1418,25.74,13.57,13.58,0.01058496,0.0114,0.2160159,0.3551,21.44,21.79,0.161,0.258
"2022-11-26 17:00:00",1419,25.28,13.59,13.61,0.01005841,0.0119,0.2158301,0.3558,21.77,21.91,0.158,0.259
"2022-11-26 18:00:00",1420,24.74,13.42,13.61,-0.0556,0.0102,0.2190416,0.3663,19.26,21.76,0.12,0.202
"2022-11-26 19:00:00",1421,23.08,12.93,12.96,-0.2256301,-0.2169,0.2274274,0.3694,4.094,14.72,0,0.006
"2022-11-26 20:00:00",1422,21.05,12.88,12.91,-0.2259469,-0.2192,0.2275637,0.3688,0.065,0.108,0,0
"2022-11-26 21:00:00",1423,19.64,12.83,12.86,-0.226846,-0.219,0.2284478,0.3695,0.052,0.053,0,0
"2022-11-26 22:00:00",1424,18.69,12.79,12.81,-0.2273071,-0.22,0.2288363,0.3699,0.048,0.051,0,0
"2022-11-26 23:00:00",1425,17.94,12.75,12.77,-0.228738,-0.2219,0.2303203,0.3709,0.045,0.046,0,0
"2022-11-27 00:00:00",1426,17.28,12.73,12.74,-0.2292929,-0.2231,0.2309301,0.3716,0.044,0.045,0,0
"2022-11-27 01:00:00",1427,16.56,12.7,12.71,-0.2300664,-0.2216,0.2316911,0.3736,0.044,0.044,0,0
"2022-11-27 02:00:00",1428,15.87,12.65,12.68,-0.2303531,-0.2236,0.2321336,0.374,0.043,0.044,0,0
"2022-11-27 03:00:00",1429,15.4,12.61,12.63,-0.2316504,-0.2232,0.2335088,0.3772,0.043,0.044,0,0
"2022-11-27 04:00:00",1430,15.16,12.56,12.59,-0.235923,-0.2235,0.2377602,0.3857,0.043,0.043,0,0
"2022-11-27 05:00:00",1431,14.95,12.51,12.53,-0.2421142,-0.235,0.2439655,0.3879,0.043,0.044,0,0
"2022-11-27 06:00:00",1432,14.79,12.46,12.48,-0.2434177,-0.236,0.2452026,0.388,0.043,0.044,0,0
"2022-11-27 07:00:00",1433,14.62,12.41,12.43,-0.2437911,-0.2359,0.245623,0.3882,0.057,0.402,0,0
"2022-11-27 08:00:00",1434,14.57,12.38,12.41,-0.2372611,-0.1662,0.2462513,0.3898,6.912,16.89,0.009,0.089
"2022-11-27 09:00:00",1435,14.68,12.91,13.65,0.3568265,1.1507,0.2361,0.3627,17.96,19.44,0.477,1.143
"2022-11-27 10:00:00",1436,15.72,14.14,14.64,1.443105,1.7972,0.2139478,0.3624,18.26,20.12,1.457,1.91
"2022-11-27 11:00:00",1437,17.68,14.52,14.65,1.019585,1.4639,0.2086442,0.3463,19.99,21.33,1.009,1.426
"2022-11-27 12:00:00",1438,19.81,14.64,14.66,0.4734115,0.7043,0.2074726,0.3479,21.03,21.19,0.533,0.732
"2022-11-27 13:00:00",1439,22.47,14.62,14.63,0.1799566,0.2756,0.2085841,0.3467,21,21.18,0.304,0.382
"2022-11-27 14:00:00",1440,24.58,14.44,14.62,0.06843539,0.1697,0.2111602,0.3628,21.14,21.92,0.216,0.328
"2022-11-27 15:00:00",1441,25.49,13.57,13.58,0.02141504,0.0318,0.224292,0.363,21.39,21.66,0.175,0.269
"2022-11-27 16:00:00",1442,25.36,13.58,13.61,0.01125398,0.0136,0.2238115,0.3626,21.65,21.84,0.166,0.265
"2022-11-27 17:00:00",1443,24.92,13.61,13.61,0.009816813,0.0103,0.2231699,0.3621,21.59,21.83,0.165,0.269
"2022-11-27 18:00:00",1444,24.09,13.31,13.65,-0.07867433,0.2184,0.2283301,0.3758,17.96,22.01,0.118,0.364
"2022-11-27 19:00:00",1445,22.44,12.93,12.96,-0.2329947,-0.2232,0.2348195,0.377,3.396,14.62,0,0.006
"2022-11-27 20:00:00",1446,20.73,12.88,12.9,-0.2345938,-0.2287,0.2362885,0.379,0.064,0.099,0,0
"2022-11-27 21:00:00",1447,19.53,12.83,12.85,-0.2346911,-0.2275,0.2364248,0.377,0.052,0.054,0,0
"2022-11-27 22:00:00",1448,18.66,12.79,12.81,-0.2357487,-0.2288,0.2373876,0.3782,0.047,0.051,0,0
"2022-11-27 23:00:00",1449,17.91,12.75,12.76,-0.2366274,-0.2276,0.2381487,0.3801,0.044,0.045,0,0
"2022-11-28 00:00:00",1450,17.31,12.73,12.74,-0.2367681,-0.2274,0.2382929,0.381,0.043,0.044,0,0
"2022-11-28 01:00:00",1451,16.76,12.7,12.71,-0.234908,-0.2167,0.2364894,0.3822,0.043,0.044,0,0
"2022-11-28 02:00:00",1452,16.32,12.65,12.67,-0.2386858,-0.2299,0.240369,0.3812,0.043,0.044,0,0
"2022-11-28 03:00:00",1453,15.86,12.61,12.63,-0.2396991,-0.2294,0.2414372,0.3839,0.043,0.043,0,0
"2022-11-28 04:00:00",1454,15.45,12.56,12.58,-0.2408062,-0.2319,0.2426496,0.3867,0.042,0.043,0,0
"2022-11-28 05:00:00",1455,14.96,12.51,12.53,-0.2421159,-0.2343,0.2439354,0.387,0.042,0.043,0,0
"2022-11-28 06:00:00",1456,14.92,12.46,12.48,-0.2430637,-0.2344,0.2448416,0.388,0.042,0.043,0,0
"2022-11-28 07:00:00",1457,14.85,12.41,12.43,-0.2432106,-0.2354,0.245054,0.3885,0.049,0.219,0,0
"2022-11-28 08:00:00",1458,15.09,12.38,12.39,-0.239315,-0.2017,0.2454779,0.3866,6.737,16.99,0.005,0.05
"2022-11-28 09:00:00",1459,16.52,13.23,13.74,0.6751009,1.2531,0.2290743,0.3616,18.43,20.06,0.728,1.221
"2022-11-28 10:00:00",1460,18.97,14.14,14.57,1.455712,1.6394,0.2133062,0.3473,18.53,20.49,1.445,1.709
"2022-11-28 11:00:00",1461,20.84,14.56,14.59,0.957384,1.3788,0.2083239,0.3466,21.21,21.77,0.902,1.269
"2022-11-28 12:00:00",1462,21.91,14.6,14.65,0.358154,0.5625,0.2078823,0.3475,22.02,22.24,0.422,0.585
"2022-11-28 13:00:00",1463,21.99,14.68,14.72,0.1267177,0.1943,0.2071265,0.3466,22.2,22.31,0.248,0.32
"2022-11-28 14:00:00",1464,21.99,14.2,14.72,0.04706371,0.2375,0.2144407,0.3623,22.04,22.72,0.19,0.417
"2022-11-28 15:00:00",1465,22.22,13.68,13.68,0.01633097,0.0219,0.2218726,0.3613,21.84,21.94,0.168,0.264
"2022-11-28 16:00:00",1466,22.26,13.68,13.68,0.01074336,0.0119,0.2220389,0.3613,21.99,22.15,0.163,0.26
"2022-11-28 17:00:00",1467,22.36,13.68,13.68,0.009728318,0.0102,0.2226434,0.3626,22,22.17,0.162,0.262
"2022-11-28 18:00:00",1468,22.5,13.43,13.68,-0.06921416,0.0094,0.2264487,0.3758,18.97,21.98,0.116,0.218
"2022-11-28 19:00:00",1469,21.53,12.93,12.95,-0.2325133,-0.2248,0.2342354,0.3769,4.242,15.57,0,0.004
"2022-11-28 20:00:00",1470,20.02,12.87,12.9,-0.2344177,-0.2253,0.2361327,0.3792,0.068,0.116,0,0
"2022-11-28 21:00:00",1471,18.99,12.83,12.85,-0.2348575,-0.2276,0.2365876,0.377,0.053,0.055,0,0
"2022-11-28 22:00:00",1472,18.53,12.78,12.8,-0.235515,-0.2282,0.2371734,0.3791,0.051,0.052,0,0
"2022-11-28 23:00:00",1473,18.23,12.75,12.76,-0.2371549,-0.2266,0.2387177,0.3794,0.047,0.051,0,0
"2022-11-29 00:00:00",1474,18.09,12.73,12.74,-0.2374336,-0.2273,0.2390009,0.3807,0.044,0.045,0,0
"2022-11-29 01:00:00",1475,17.69,12.71,12.79,-0.2166177,-0.0495,0.2184124,0.3675,0.043,0.044,0,0
"2022-11-29 02:00:00",1476,17.12,12.67,12.69,-0.2239097,-0.2161,0.2256203,0.3676,0.043,0.044,0,0
"2022-11-29 03:00:00",1477,16.83,12.63,12.65,-0.2257611,-0.218,0.2275035,0.3688,0.043,0.043,0,0
"2022-11-29 04:00:00",1478,16.63,12.59,12.61,-0.2250965,-0.2171,0.2268911,0.3692,0.043,0.043,0,0
"2022-11-29 05:00:00",1479,16.35,12.54,12.56,-0.2259283,-0.2175,0.227661,0.3695,0.043,0.043,0,0
"2022-11-29 06:00:00",1480,16.15,12.5,12.52,-0.226669,-0.2169,0.2282991,0.3704,0.043,0.043,0,0
"2022-11-29 07:00:00",1481,16.05,12.45,12.47,-0.2278026,-0.2172,0.229377,0.3718,0.048,0.182,0,0
"2022-11-29 08:00:00",1482,15.79,12.41,12.43,-0.2246018,-0.1833,0.2295752,0.3738,6.78,17.97,0.004,0.048
"2022-11-29 09:00:00",1483,15.61,13.27,13.89,0.7270186,1.4303,0.2143982,0.3452,18.4,19.99,0.765,1.385
"2022-11-29 10:00:00",1484,16.96,14.32,14.64,1.492827,1.6823,0.1982673,0.3333,18.71,20.86,1.469,1.713
"2022-11-29 11:00:00",1485,19.1,14.62,14.65,0.8327283,1.2384,0.1952487,0.3345,21.49,21.91,0.788,1.132
"2022-11-29 12:00:00",1486,20.55,14.66,14.68,0.2972699,0.4714,0.1959929,0.3412,22.05,22.15,0.369,0.506
"2022-11-29 13:00:00",1487,21.42,14.71,14.72,0.1073558,0.1608,0.201877,0.3402,22.09,22.21,0.231,0.309
"2022-11-29 14:00:00",1488,21.7,13.91,14.72,0.03464425,0.2454,0.2133088,0.3554,22.01,22.63,0.177,0.406
"2022-11-29 15:00:00",1489,21.83,13.68,13.68,0.01418319,0.0187,0.217269,0.3568,21.79,22.03,0.163,0.26
"2022-11-29 16:00:00",1490,22.19,13.68,13.68,0.01029204,0.0109,0.216946,0.3572,21.65,21.94,0.161,0.262
"2022-11-29 17:00:00",1491,22.99,13.64,13.65,0.008820354,0.0113,0.2173841,0.3574,21.91,22.05,0.158,0.257
"2022-11-29 18:00:00",1492,23.14,13.4,13.65,-0.07060088,0.0086,0.2214425,0.3718,18.87,21.96,0.112,0.219
"2022-11-29 19:00:00",1493,21.98,12.94,12.97,-0.2271522,-0.2207,0.2287947,0.37,4.038,15.56,0,0.005
"2022-11-29 20:00:00",1494,20.09,12.89,12.91,-0.228354,-0.2206,0.2298743,0.3707,0.069,0.106,0,0
"2022-11-29 21:00:00",1495,18.57,12.84,12.86,-0.2294186,-0.2201,0.231154,0.3723,0.055,0.057,0,0
"2022-11-29 22:00:00",1496,17.73,12.79,12.81,-0.229815,-0.2183,0.2317106,0.3725,0.053,0.054,0,0
"2022-11-29 23:00:00",1497,17.36,12.76,12.77,-0.2306628,-0.2243,0.2325433,0.3736,0.05,0.052,0,0
"2022-11-30 00:00:00",1498,17.15,12.74,12.75,-0.2310496,-0.2229,0.232915,0.374,0.048,0.052,0,0
"2022-11-30 01:00:00",1499,16.96,12.71,12.72,-0.2317407,-0.2233,0.2335912,0.3755,0.043,0.044,0,0
"2022-11-30 02:00:00",1500,16.59,12.67,12.69,-0.232169,-0.2255,0.2340398,0.3757,0.043,0.044,0,0
"2022-11-30 03:00:00",1501,16.37,12.63,12.64,-0.2326646,-0.2254,0.2345168,0.3774,0.044,0.045,0,0
"2022-11-30 04:00:00",1502,16.26,12.58,12.6,-0.2338044,-0.2258,0.235592,0.3795,0.043,0.045,0,0
"2022-11-30 05:00:00",1503,16.06,12.53,12.56,-0.2349637,-0.2264,0.2367398,0.3789,0.043,0.043,0,0
"2022-11-30 06:00:00",1504,15.51,12.48,12.5,-0.2353177,-0.2266,0.2370761,0.3816,0.042,0.043,0,0
"2022-11-30 07:00:00",1505,14.8,12.43,12.45,-0.2362664,-0.2276,0.2378637,0.3811,0.045,0.115,0,0
"2022-11-30 08:00:00",1506,14.52,12.39,12.41,-0.2351814,-0.1965,0.2392301,0.3825,5.586,16.44,0.003,0.04
"2022-11-30 09:00:00",1507,14.36,13.23,13.88,0.6609531,1.3807,0.2236079,0.3529,18.44,19.74,0.712,1.307
"2022-11-30 10:00:00",1508,15.32,14.35,14.67,1.502719,1.7108,0.2046725,0.3397,18.74,20.46,1.482,1.738
"2022-11-30 11:00:00",1509,17.19,14.66,14.68,0.8586124,1.2527,0.2013823,0.3401,20.84,21.17,0.839,1.173
